%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9999393084046473e-01, -1.5527175849082743e-03,
       3.1188700417413744e-03, 1.5303451511273706e-03,
       9.9997317528618457e-01, 7.1628731514715455e-03,
       -3.1299082980458344e-03, -7.1580567312062825e-03,
       9.9996948248327988e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 4.1201543103638334e-02, -1.9670261712847324e-02,
       3.3371549546170637e-02 ]
